文献ID,DOI,DOI_normalized,英文题名,英文题名_normalized,中文题名,中文题名_normalized,第一作者,年份,期刊/来源,官方网页,核验状态
DCBM-040,10.1016/j.jngse.2018.03.016,10.1016/j.jngse.2018.03.016,"Geological conditions of deep coalbed methane in the eastern margin of the Ordos Basin, China: Implications for coalbed methane development",geological conditions of deep coalbed methane in the eastern margin of the ordos basin china implications for coalbed methane development,鄂尔多斯盆地东缘深部煤层气地质条件及其对煤层气开发的启示,鄂尔多斯盆地东缘深部煤层气地质条件及其对煤层气开发的启示,LI Song,2018,Journal of Natural Gas Science and Engineering,https://www.sciencedirect.com/science/article/abs/pii/S1875510018301318,ScienceDirect期刊页核验：题名、作者、DOI；卷页来自期刊页/引用格式。
DCBM-041,10.7623/syxb202311018,10.7623/syxb202311018,Geological particularity and reservoir engineering response of deep coalbed methane,geological particularity and reservoir engineering response of deep coalbed methane,深部煤层气地质条件特殊性与储层工程响应,深部煤层气地质条件特殊性与储层工程响应,CHEN Shida,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/CN/10.7623/syxb202311018,石油学报期刊页核验：题名、作者、卷期页码、DOI。
DCBM-042,10.7623/syxb202311004,10.7623/syxb202311004,Progress on geological research of deep coalbed methane in China,progress on geological research of deep coalbed methane in china,中国深部煤层气地质研究进展,中国深部煤层气地质研究进展,QIN Yong,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/CN/10.7623/syxb202311004,石油学报期刊页核验：题名、作者、卷期页码、DOI。
DCBM-043,10.12363/issn.1001-1986.25.11.0853,10.12363/issn.1001-1986.25.11.0853,Key techniques for volume fracturing of deep coalbed methane reservoirs and their applications: A case study of the Daning-Jixian block,key techniques for volume fracturing of deep coalbed methane reservoirs and their applications a case study of the daningjixian block,深部煤层气储层体积压裂关键技术及应用：以大宁—吉县区块为例,深部煤层气储层体积压裂关键技术及应用以大宁吉县区块为例,LI Shuguang,2026,Coal Geology & Exploration,https://cge.researchcommons.org/journal/vol54/iss5/11/,题名、前列作者、年份、期刊卷期文章号、DOI和官方网页已核验；完整作者待按期刊页导出核对
DCBM-044,10.12363/issn.1001-1986.25.06.0436,10.12363/issn.1001-1986.25.06.0436,Influence mechanisms of cleats on hydraulic fracture propagation in deep coalbed methane reservoirs,influence mechanisms of cleats on hydraulic fracture propagation in deep coalbed methane reservoirs,割理对深部煤层气储层水力裂缝扩展的影响机制,割理对深部煤层气储层水力裂缝扩展的影响机制,WANG Haiyang,2026,Coal Geology & Exploration,https://cge.researchcommons.org/journal/vol54/iss2/10/,题名、前列作者、年份、期刊卷期文章号、DOI和官方网页已核验；完整作者待按期刊页导出核对
DCBM-045,10.12363/issn.1001-1986.25.05.0348,10.12363/issn.1001-1986.25.05.0348,"Factors influencing productivity and production system optimization for deep coalbed methane in the Daning-Jixian block, Ordos Basin",factors influencing productivity and production system optimization for deep coalbed methane in the daningjixian block ordos basin,鄂尔多斯盆地大宁—吉县区块深部煤层气产能影响因素与生产制度优化,鄂尔多斯盆地大宁吉县区块深部煤层气产能影响因素与生产制度优化,ZHAO Haifeng,2026,Coal Geology & Exploration,https://cge.researchcommons.org/journal/vol54/iss2/8/,题名、前列作者、年份、期刊卷期文章号、DOI和官方网页已核验；完整作者待按期刊页导出核对
DCBM-046,10.12363/issn.1001-1986.25.07.0517,10.12363/issn.1001-1986.25.07.0517,Supersaturation effect and its characterization in gas-rich intervals of deep coal seams,supersaturation effect and its characterization in gasrich intervals of deep coal seams,深部煤层富气段超饱和效应及其表征,深部煤层富气段超饱和效应及其表征,ZHOU Lihong,2025,Coal Geology & Exploration,https://cge.researchcommons.org/journal/vol53/iss12/14/,题名、前列作者、年份、期刊卷期文章号、DOI和官方网页已核验；完整作者待按期刊页导出核对
DCBM-047,10.12363/issn.1001-1986.25.08.0623,10.12363/issn.1001-1986.25.08.0623,Key issues and research prospects of the commingled-production compatibility of deep superimposed coalbed methane systems,key issues and research prospects of the commingledproduction compatibility of deep superimposed coalbed methane systems,深部叠置煤层气系统合采兼容性关键问题与研究展望,深部叠置煤层气系统合采兼容性关键问题与研究展望,GUO Chen,2026,Coal Geology & Exploration,https://cge.researchcommons.org/journal/vol54/iss5/12/,题名、前列作者、年份、期刊卷期文章号、DOI和官方网页已核验；完整作者待按期刊页导出核对
DCBM-048,10.12363/issn.1001-1986.25.02.0135,10.12363/issn.1001-1986.25.02.0135,Dynamic gas supply mechanism and theoretical production modes of free gas-rich deep coal reservoirs,dynamic gas supply mechanism and theoretical production modes of free gasrich deep coal reservoirs,富游离气深部煤储层动态供气机制与理论生产模式,富游离气深部煤储层动态供气机制与理论生产模式,CHEN Shida,2025,Coal Geology & Exploration,https://cge.researchcommons.org/journal/vol53/iss4/6/,题名、前列作者、年份、期刊卷期文章号、DOI和官方网页已核验；完整作者待按期刊页导出核对
DCBM-049,10.12363/issn.1001-1986.25.02.0083,10.12363/issn.1001-1986.25.02.0083,Reflections and implementation strategies for constructing a standard system for deep coalbed methane exploration and exploitation,reflections and implementation strategies for constructing a standard system for deep coalbed methane exploration and exploitation,深部煤层气勘探开发标准体系建设思考与实施策略,深部煤层气勘探开发标准体系建设思考与实施策略,CHEN Xinjun,2025,Coal Geology & Exploration,https://cge.researchcommons.org/journal/vol53/iss4/7/,题名、前列作者、年份、期刊卷期文章号、DOI和官方网页已核验；完整作者待按期刊页导出核对
DCBM-050,10.12363/issn.1001-1986.25.10.0793,10.12363/issn.1001-1986.25.10.0793,Coupling mechanisms of fracture propagation and proppant transport in deep coalbed methane reservoirs,coupling mechanisms of fracture propagation and proppant transport in deep coalbed methane reservoirs,深部煤层气储层裂缝扩展与支撑剂运移耦合机制,深部煤层气储层裂缝扩展与支撑剂运移耦合机制,GUO Xiaodong,2026,Coal Geology & Exploration,https://cge.researchcommons.org/journal/vol54/iss3/9/,题名、前列作者、年份、期刊卷期文章号、DOI和官方网页已核验；完整作者待按期刊页导出核对
DCBM-051,10.12363/issn.1001-1986.25.02.0088,10.12363/issn.1001-1986.25.02.0088,Well spacing optimization technology for coalbed methane horizontal wells,well spacing optimization technology for coalbed methane horizontal wells,煤层气水平井井距优化技术,煤层气水平井井距优化技术,WANG Yuting,2025,Coal Geology & Exploration,https://cge.researchcommons.org/journal/vol53/iss8/9/,题名、前列作者、年份、期刊卷期文章号、DOI和官方网页已核验；深部相关性为方法借鉴
DCBM-052,10.12363/issn.1001-1986.25.12.0917,10.12363/issn.1001-1986.25.12.0917,Evaluation and research progress of CO2 sequestration in deep coal seams,evaluation and research progress of co2 sequestration in deep coal seams,深部煤层二氧化碳封存评价与研究进展,深部煤层二氧化碳封存评价与研究进展,XIONG Yucan,2026,Coal Geology & Exploration,https://cge.researchcommons.org/journal/vol54/iss4/8/,题名、前列作者、年份、期刊卷期文章号、DOI和官方网页已核验；完整作者待按期刊页导出核对
DCBM-053,10.1016/j.fuel.2025.137310,10.1016/j.fuel.2025.137310,Dynamic distribution patterns and release behavior of adsorbed gas/free gas during deep coalbed methane production,dynamic distribution patterns and release behavior of adsorbed gasfree gas during deep coalbed methane production,深部煤层气生产过程中吸附气/游离气动态分布与释放行为,深部煤层气生产过程中吸附气游离气动态分布与释放行为,LI Cunlei,2026,Fuel,https://www.sciencedirect.com/science/article/abs/pii/S0016236125030352,题名、作者、期刊卷、文章号、DOI和ScienceDirect卷页已核验
DCBM-054,10.1016/j.rineng.2025.107078,10.1016/j.rineng.2025.107078,Hydraulic fracture initiation and propagation mechanisms in deep coalbed methane reservoirs based on Computed Tomography image reconstruction,hydraulic fracture initiation and propagation mechanisms in deep coalbed methane reservoirs based on computed tomography image reconstruction,基于CT图像重构的深部煤层气储层水力裂缝起裂与扩展机制,基于ct图像重构的深部煤层气储层水力裂缝起裂与扩展机制,LIU Wei,2025,Results in Engineering,https://www.sciencedirect.com/science/article/pii/S2590123025031330,题名、作者、DOI和ScienceDirect页面已核验；卷号来自ScienceDirect/ResearchGate页面
DCBM-055,10.1038/s41598-026-47379-9,10.1038/s41598-026-47379-9,"Pore structure of deep high-rank coal and its impact on coalbed methane adsorption: a case study of the Daning-Jixian block, Eastern Ordos Basin",pore structure of deep highrank coal and its impact on coalbed methane adsorption a case study of the daningjixian block eastern ordos basin,深部高阶煤孔隙结构及其对煤层气吸附的影响：以鄂尔多斯盆地东缘大宁—吉县区块为例,深部高阶煤孔隙结构及其对煤层气吸附的影响以鄂尔多斯盆地东缘大宁吉县区块为例,CHEN Haonan,2026,Scientific Reports,https://www.nature.com/articles/s41598-026-47379-9,题名、全部作者、期刊卷号、文章号、DOI、发表日期和官方页面已核验
DCBM-056,10.3389/feart.2026.1802616,10.3389/feart.2026.1802616,Enrichment model and optimization of favorable areas for coalbed methane in the upper Permian of southern Sichuan Basin—a case study of Gaoxian-Gongxian area,enrichment model and optimization of favorable areas for coalbed methane in the upper permian of southern sichuan basina case study of gaoxiangongxian area,川南上二叠统煤层气富集模式与有利区优选：以高县—珙县地区为例,川南上二叠统煤层气富集模式与有利区优选以高县珙县地区为例,CHEN Feng,2026,Frontiers in Earth Science,https://www.frontiersin.org/journals/earth-science/articles/10.3389/feart.2026.1802616/full,题名、作者、期刊卷、文章号、DOI和Frontiers官方页面已核验；深部相关性需精读确认
DCBM-057,10.3389/feart.2025.1690793,10.3389/feart.2025.1690793,"Sedimentary environmental constraints on organic matter enrichment in the coal-bearing Permian Longtan Formation: a case study from NT1H Well, Central Sichuan Basin, China",sedimentary environmental constraints on organic matter enrichment in the coalbearing permian longtan formation a case study from nt1h well central sichuan basin china,川中盆地NT1H井二叠系龙潭组含煤地层有机质富集的沉积环境约束,川中盆地nt1h井二叠系龙潭组含煤地层有机质富集的沉积环境约束,YAO Yi,2025,Frontiers in Earth Science,https://www.frontiersin.org/journals/earth-science/articles/10.3389/feart.2025.1690793/full,题名、作者、期刊卷、文章号、DOI、发表日期和Frontiers官方页面已核验
DCBM-058,10.3389/feart.2025.1650747,10.3389/feart.2025.1650747,Multiphase flow modeling and optimization design method of dual gas lift for liquid unloading in dual-gas co-production wells,multiphase flow modeling and optimization design method of dual gas lift for liquid unloading in dualgas coproduction wells,双气合采井双管气举排液多相流建模与优化设计方法,双气合采井双管气举排液多相流建模与优化设计方法,CAO Yang,2025,Frontiers in Earth Science,https://www.frontiersin.org/journals/earth-science/articles/10.3389/feart.2025.1650747/full,题名、作者、期刊卷、文章号、DOI和Frontiers官方页面已核验
DCBM-059,10.1016/j.fuel.2025.136188,10.1016/j.fuel.2025.136188,Occurrence and transformation mechanism of deep coalbed methane in medium and high rank coal under temperature and pressure coupling control,occurrence and transformation mechanism of deep coalbed methane in medium and high rank coal under temperature and pressure coupling control,温压耦合控制下中高阶煤深部煤层气赋存与转化机制,温压耦合控制下中高阶煤深部煤层气赋存与转化机制,LI Cunlei,2026,Fuel,https://www.sciencedirect.com/science/article/abs/pii/S0016236125019131,题名、作者、期刊卷、文章号、DOI和ScienceDirect/UQ页面已核验
DCBM-060,10.1021/acsomega.5c04400,10.1021/acsomega.5c04400,Molecular Insights of Deep Coalbed Methane Adsorption Characteristics and Production Mechanisms in a Slit-Pore Model,molecular insights of deep coalbed methane adsorption characteristics and production mechanisms in a slitpore model,狭缝孔模型中深部煤层气吸附特征与生产机制的分子尺度认识,狭缝孔模型中深部煤层气吸附特征与生产机制的分子尺度认识,CHEN Fangxuan,2025,ACS Omega,https://pubs.acs.org/doi/abs/10.1021/acsomega.5c04400,题名、作者、DOI、ACS页面/补充数据页面已核验；卷期页码待按ACS最终页面补全
DCBM-061,10.3390/separations13010019,10.3390/separations13010019,Analysis of Occurrence of Deep Coalbed Methane and Its “Desorption–Diffusion–Seepage” Process,analysis of occurrence of deep coalbed methane and its desorptiondiffusionseepage process,深部煤层气赋存及其“解吸—扩散—渗流”过程分析,深部煤层气赋存及其解吸扩散渗流过程分析,ZHANG Bingwen,2026,Separations,https://www.mdpi.com/2297-8739/13/1/19,题名、作者、卷期文章号、DOI和MDPI/ResearchGate页面已核验
DCBM-062,10.3390/en18030699,10.3390/en18030699,Gas Content and Gas Occurrence Mechanism of Deep Coal Seams in the Shenfu-Linxing Block,gas content and gas occurrence mechanism of deep coal seams in the shenfulinxing block,神府—临兴区块深部煤层含气量与气体赋存机制,神府临兴区块深部煤层含气量与气体赋存机制,MA Litao,2025,Energies,https://www.mdpi.com/1996-1073/18/3/699,题名、作者、DOI、卷期文章号由公开页面/文献页核验
DCBM-063,10.1016/j.coal.2025.104696,10.1016/j.coal.2025.104696,Dynamic evolution and differential enrichment of deep coalbed methane: A case study in Qinshui Basin,dynamic evolution and differential enrichment of deep coalbed methane a case study in qinshui basin,深部煤层气动态演化与差异富集：以沁水盆地为例,深部煤层气动态演化与差异富集以沁水盆地为例,YANG Xiongxiong,2025,International Journal of Coal Geology,https://www.sciencedirect.com/science/article/abs/pii/S0166516225000138,题名、作者、期刊卷、文章号、DOI和ScienceDirect页面已核验
DCBM-064,10.7623/syxb202311002,10.7623/syxb202311002,Evolution law of deep coalbed methane reservoir formation and exploration and development practice in the eastern margin of Ordos Basin,evolution law of deep coalbed methane reservoir formation and exploration and development practice in the eastern margin of ordos basin,鄂尔多斯盆地东缘深部煤层气成藏演化规律与勘探开发实践,鄂尔多斯盆地东缘深部煤层气成藏演化规律与勘探开发实践,XU Fengyin,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/EN/10.7623/syxb202311002,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-065,10.7623/syxb202311005,10.7623/syxb202311005,"Analysis of multi-factor coupling control mechanism, desorption law and development effect of deep coalbed methane",analysis of multifactor coupling control mechanism desorption law and development effect of deep coalbed methane,深部煤层气多要素耦合控制机理、解吸规律与开发效果剖析,深部煤层气多要素耦合控制机理解吸规律与开发效果剖析,XIONG Xianyue,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/CN/10.7623/syxb202311005,题名、DOI、卷期页码与期刊页已核验；作者列表需终版复核
DCBM-066,10.7623/syxb202311006,10.7623/syxb202311006,"Breakthrough, future challenges and countermeasures of deep coalbed methane in the eastern margin of Ordos Basin: a case study of Linxing-Shenfu block",breakthrough future challenges and countermeasures of deep coalbed methane in the eastern margin of ordos basin a case study of linxingshenfu block,鄂尔多斯盆地东缘深部煤层气勘探突破及未来面临的挑战与对策——以临兴—神府区块为例,鄂尔多斯盆地东缘深部煤层气勘探突破及未来面临的挑战与对策以临兴神府区块为例,LIU Jianzhong,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/EN/10.7623/syxb202311006,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-067,10.7623/syxb202311007,10.7623/syxb202311007,Application of new rock mechanical stratigraphy in sweet spot prediction for deep coalbed methane exploration and development,application of new rock mechanical stratigraphy in sweet spot prediction for deep coalbed methane exploration and development,岩石力学地层新方法在深部煤层气勘探开发“甜点”预测中的应用,岩石力学地层新方法在深部煤层气勘探开发甜点预测中的应用,SANG Shuxun,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/CN/10.7623/syxb202311007,题名、作者、DOI与期刊页已核验
DCBM-068,10.7623/syxb202311008,10.7623/syxb202311008,Pore structure characteristics and gas storage potential of deep coal reservoirs in Daning-Jixian block of Ordos Basin,pore structure characteristics and gas storage potential of deep coal reservoirs in daningjixian block of ordos basin,鄂尔多斯盆地大宁—吉县区块深部煤储层孔隙结构特征及储气潜力,鄂尔多斯盆地大宁吉县区块深部煤储层孔隙结构特征及储气潜力,TANG Shuling,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/CN/10.7623/syxb202311008,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-069,10.7623/syxb202311009,10.7623/syxb202311009,Pore structure characteristics and exploration significance of deep coal reservoirs: a case study of Daning-Jixian block in the eastern margin of Ordos Basin,pore structure characteristics and exploration significance of deep coal reservoirs a case study of daningjixian block in the eastern margin of ordos basin,深部煤储层孔隙结构特征及其勘探意义——以鄂尔多斯盆地东缘大宁—吉县区块为例,深部煤储层孔隙结构特征及其勘探意义以鄂尔多斯盆地东缘大宁吉县区块为例,ZHANG Lei,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/EN/10.7623/syxb202311009,题名、作者、摘要、卷期页码、DOI与期刊页已核验
DCBM-070,10.7623/syxb202311010,10.7623/syxb202311010,Phase control factors and content prediction model of deep coalbed methane in Daning-Jixian block,phase control factors and content prediction model of deep coalbed methane in daningjixian block,大宁—吉县区块深部煤层气相态控制因素及含量预测模型,大宁吉县区块深部煤层气相态控制因素及含量预测模型,YANG Jiaosheng,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/CN/10.7623/syxb202311010,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-071,10.7623/syxb202311011,10.7623/syxb202311011,Evaluation and correction of prediction model for free gas content in deep coalbed methane: a case study of deep coal seams in the eastern margin of Ordos Basin,evaluation and correction of prediction model for free gas content in deep coalbed methane a case study of deep coal seams in the eastern margin of ordos basin,深部煤层气游离气含量预测模型评价与校正——以鄂尔多斯盆地东缘深部煤层为例,深部煤层气游离气含量预测模型评价与校正以鄂尔多斯盆地东缘深部煤层为例,LI Yong,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/CN/10.7623/syxb202311011,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-072,10.7623/syxb202311012,10.7623/syxb202311012,Research progress and application effect of key seismic exploration technologies of deep coalbed methane in Ordos Basin,research progress and application effect of key seismic exploration technologies of deep coalbed methane in ordos basin,鄂尔多斯盆地深部煤层气地震勘探关键技术进展与应用成效,鄂尔多斯盆地深部煤层气地震勘探关键技术进展与应用成效,HU Chaojun,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/CN/10.7623/syxb202311012,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-073,10.7623/syxb202311013,10.7623/syxb202311013,Geological characteristics and development countermeasures of deep coalbed methane,geological characteristics and development countermeasures of deep coalbed methane,深部煤层气地质特征与开发对策,深部煤层气地质特征与开发对策,JIANG Tongwen,2023,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/EN/10.7623/syxb202311013,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-074,10.7623/syxb202502001,10.7623/syxb202502001,"Upgrading of deep coalbed methane industry and establishment of the ""Eight-in-One"" system",upgrading of deep coalbed methane industry and establishment of the eightinone system,深部煤层气产业升级与“八个一体化”体系的建立,深部煤层气产业升级与八个一体化体系的建立,XU Fengyin,2025,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/CN/10.7623/syxb202502001,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-075,10.7623/syxb202505002,10.7623/syxb202505002,"Geological characteristics and exploration prospects of deep coalbed methane enriched in Carboniferous Benxi Formation, Ordos Basin",geological characteristics and exploration prospects of deep coalbed methane enriched in carboniferous benxi formation ordos basin,鄂尔多斯盆地石炭系本溪组深部煤层气富集地质特征及勘探前景,鄂尔多斯盆地石炭系本溪组深部煤层气富集地质特征及勘探前景,HOU Yuting,2025,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/EN/10.7623/syxb202505002,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-076,10.7623/syxb202508002,10.7623/syxb202508002,Geological particularities and desorption-production patterns of deep coalbed methane,geological particularities and desorptionproduction patterns of deep coalbed methane,深部煤层气地质特殊性与释放产出规律,深部煤层气地质特殊性与释放产出规律,YANG Zhaobiao,2025,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/EN/10.7623/syxb202508002,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-077,10.7623/syxb202512012,10.7623/syxb202512012,Mechanism and practical significance of velocity sensitivity effects in propped fractures of deep coal seams,mechanism and practical significance of velocity sensitivity effects in propped fractures of deep coal seams,深部煤层支撑裂缝速敏效应影响机制及实践意义,深部煤层支撑裂缝速敏效应影响机制及实践意义,YAN Xia,2025,Acta Petrolei Sinica / 石油学报,https://epjournal.csee.org.cn/zh/article/doi/10.7623/syxb202512012/,题名、作者、卷期页码、DOI与期刊页已核验；网络出版状态需持续跟踪
DCBM-078,10.3969/j.issn.1672-7703.2025.04.002,10.3969/j.issn.1672-7703.2025.04.002,Scientific significance and energy strategic impact of deep coalbed methane breakthrough,scientific significance and energy strategic impact of deep coalbed methane breakthrough,深层煤岩气突破的科学价值及能源战略影响,深层煤岩气突破的科学价值及能源战略影响,ZHOU Lihong,2025,China Petroleum Exploration / 中国石油勘探,https://html.rhhz.net/ZGSYKT/html/2025/4/20250402.htm,题名、作者、卷期页码、DOI与官方网页已核验
