文献ID,DOI,DOI_normalized,英文题名,英文题名_normalized,中文题名,中文题名_normalized,第一作者,年份,期刊/来源,官方网页,核验状态
DCBM-079,10.11781/sysydz2026020272,10.11781/sysydz2026020272,Proposed measures for deep coalbed methane exploration and production practices and high-quality development in China,proposed measures for deep coalbed methane exploration and production practices and highquality development in china,中国深部煤层气勘探开发实践与高质量发展建议,中国深部煤层气勘探开发实践与高质量发展建议,CHEN Hong,2026,Petroleum Geology & Experiment / 石油实验地质,https://base4sysydz.xml-journal.net/en/article/doi/10.11781/sysydz2026020272,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-080,10.1016/j.engeos.2026.100586,10.1016/j.engeos.2026.100586,Prospects and exploration directions of deep coalbed methane resources in China,prospects and exploration directions of deep coalbed methane resources in china,中国深部煤层气资源前景与勘探方向,中国深部煤层气资源前景与勘探方向,WANG Jian,2026,Energy Geoscience,https://www.sciencedirect.com/science/article/pii/S2666759226000697,题名、DOI、期刊页已核验；作者列表以期刊最终页为准待补全
DCBM-081,10.1016/j.engeos.2026.100560,10.1016/j.engeos.2026.100560,Temperature-driven enhancement of methane-water displacement in low-rank coal: Experimental insights for deep CBM recovery,temperaturedriven enhancement of methanewater displacement in lowrank coal experimental insights for deep cbm recovery,温度驱动低阶煤甲烷—水驱替增强：对深部煤层气采收的实验认识,温度驱动低阶煤甲烷水驱替增强对深部煤层气采收的实验认识,PAN Tuo,2026,Energy Geoscience,https://www.sciencedirect.com/science/article/pii/S2666759226000430,题名、作者、DOI、期刊卷期信息已核验
DCBM-082,10.11698/PED.20250175,10.11698/ped.20250175,"Theory and practice of coalbed methane/coal-rock gas depositional unification and structural divergence model: A case study of the No. 8 coal seam of the Carboniferous Benxi Formation in the Daji block, Ordos Basin, NW China",theory and practice of coalbed methanecoalrock gas depositional unification and structural divergence model a case study of the no 8 coal seam of the carboniferous benxi formation in the daji block ordos basin nw china,煤层气/煤岩气“沉积统一、构造分异”模式理论与实践：以鄂尔多斯盆地大吉区块石炭系本溪组8号煤为例,煤层气煤岩气沉积统一构造分异模式理论与实践以鄂尔多斯盆地大吉区块石炭系本溪组8号煤为例,ZHOU Lihong,2025,Petroleum Exploration and Development / 石油勘探与开发,https://ped.cpedm.com/EN/10.11698/PED.20250175,题名、作者、DOI与期刊页已核验；卷期页码待正式出版补齐
DCBM-083,10.1021/acsomega.5c02056,10.1021/acsomega.5c02056,"Deep Coal-rock Gas in China: A Review of Distribution, Geological Characteristics, and Its Enrichment Conditions",deep coalrock gas in china a review of distribution geological characteristics and its enrichment conditions,中国深层煤岩气分布、地质特征及富集条件综述,中国深层煤岩气分布地质特征及富集条件综述,LI Gang,2025,ACS Omega,https://pubs.acs.org/doi/10.1021/acsomega.5c02056,题名、作者、卷期页码、DOI与ACS页面已核验
DCBM-084,10.1021/acs.energyfuels.5c02176,10.1021/acs.energyfuels.5c02176,Review on Deep Coal Measure Gas Accumulation and Its Geological Effects of Efficient Coproduction,review on deep coal measure gas accumulation and its geological effects of efficient coproduction,深部煤系气成藏及高效合采地质效应综述,深部煤系气成藏及高效合采地质效应综述,LIU Dameng,2025,Energy & Fuels,https://pubs.acs.org/doi/10.1021/acs.energyfuels.5c02176,题名、作者、卷期页码、DOI与ACS页面已核验
DCBM-085,10.1016/j.fuel.2019.116917,10.1016/j.fuel.2019.116917,Evaluation of gas contents for a multi-seam deep coalbed methane reservoir and their geological controls: In situ direct method versus indirect method,evaluation of gas contents for a multiseam deep coalbed methane reservoir and their geological controls in situ direct method versus indirect method,多煤层深部煤层气储层含气量评价及地质控制：原位直接法与间接法对比,多煤层深部煤层气储层含气量评价及地质控制原位直接法与间接法对比,HOU Xiaowei,2020,Fuel,https://www.sciencedirect.com/science/article/pii/S0016236119323105,题名、作者、期刊、卷、文章号、DOI与ScienceDirect页面已核验
DCBM-086,10.1016/j.jngse.2020.103712,10.1016/j.jngse.2020.103712,"Implications of geological conditions on gas content and geochemistry of deep coalbed methane reservoirs from the Panji Deep Area in the Huainan Coalfield, China",implications of geological conditions on gas content and geochemistry of deep coalbed methane reservoirs from the panji deep area in the huainan coalfield china,淮南煤田潘集深部区深部煤层气储层地质条件对含气量和地球化学特征的影响,淮南煤田潘集深部区深部煤层气储层地质条件对含气量和地球化学特征的影响,WEI Qian,2021,Journal of Natural Gas Science and Engineering,https://www.sciencedirect.com/science/article/abs/pii/S1875510020305667,题名、期刊、卷、文章号、DOI已核验；作者列表来自公开索引/期刊记录
DCBM-087,10.1016/j.coal.2024.104474,10.1016/j.coal.2024.104474,Quantitative characterization of the evolution of in-situ adsorption/free gas in deep coal seams: Insights from NMR fluid detection and geological time simulations,quantitative characterization of the evolution of insitu adsorptionfree gas in deep coal seams insights from nmr fluid detection and geological time simulations,深部煤层原位吸附气/游离气演化定量表征：来自核磁流体检测与地质时间模拟的认识,深部煤层原位吸附气游离气演化定量表征来自核磁流体检测与地质时间模拟的认识,YAO Yanbin,2024,International Journal of Coal Geology,https://www.sciencedirect.com/science/article/pii/S0166516224000314,题名、作者、期刊、卷、文章号、DOI与ScienceDirect页面已核验
DCBM-088,10.12438/cst.2025-0500,10.12438/cst.2025-0500,"Seismic prediction of geological-engineering sweet spots in deep coalbed methane reservoirs, Daniudi gas field",seismic prediction of geologicalengineering sweet spots in deep coalbed methane reservoirs daniudi gas field,大牛地气田深部煤层气储层地质—工程甜点地震预测,大牛地气田深部煤层气储层地质工程甜点地震预测,LI Xiaowei,2026,Coal Science and Technology / 煤炭科学技术,https://www.mtkxjs.com.cn/en/article/doi/10.12438/cst.2025-0500,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-089,10.12438/cst.2025-0125,10.12438/cst.2025-0125,Establishment and application of material balance equation for deep coalbed methane reservoirs based on coal formation stimulation background,establishment and application of material balance equation for deep coalbed methane reservoirs based on coal formation stimulation background,煤层改造背景下深部煤层气藏物质平衡方程的建立与应用,煤层改造背景下深部煤层气藏物质平衡方程的建立与应用,SHI Juntai,2025,Coal Science and Technology / 煤炭科学技术,https://www.mtkxjs.com.cn/en/article/doi/10.12438/cst.2025-0125,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-090,10.12438/cst.2025-0803,10.12438/cst.2025-0803,Characteristics of deep Jurassic coalbed methane reservoir and its pore-fracture structure in Junggar Basin,characteristics of deep jurassic coalbed methane reservoir and its porefracture structure in junggar basin,准噶尔盆地侏罗系深部煤层气储层及孔裂隙结构特征,准噶尔盆地侏罗系深部煤层气储层及孔裂隙结构特征,MI Julei,2026,Coal Science and Technology / 煤炭科学技术,https://www.mtkxjs.com.cn/en/article/doi/10.12438/cst.2025-0803,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-091,10.12438/cst.2025-0028,10.12438/cst.2025-0028,Economic evaluation and investment decision-making process of deep coalbed methane exploration and development projects,economic evaluation and investment decisionmaking process of deep coalbed methane exploration and development projects,深部煤层气勘探开发项目经济评价与投资决策流程,深部煤层气勘探开发项目经济评价与投资决策流程,DAI Youjin,2025,Coal Science and Technology / 煤炭科学技术,https://www.mtkxjs.com.cn/en/article/doi/10.12438/cst.2025-0028,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-092,10.12438/cst.2025-0020,10.12438/cst.2025-0020,Research and application of micro-scale fracture prediction technology for deep coalbed methane based on five-dimensional seismic data,research and application of microscale fracture prediction technology for deep coalbed methane based on fivedimensional seismic data,基于五维地震数据的深部煤层气微尺度裂缝预测技术研究与应用,基于五维地震数据的深部煤层气微尺度裂缝预测技术研究与应用,ZHANG Lei,2025,Coal Science and Technology / 煤炭科学技术,https://www.mtkxjs.com.cn/en/article/doi/10.12438/cst.2025-0020,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-093,10.12438/cst.2024-1204,10.12438/cst.2024-1204,Fracturing interference behavior and mechanism of deep coalbed methane horizontal wells in the Daning-Jixian Block,fracturing interference behavior and mechanism of deep coalbed methane horizontal wells in the daningjixian block,大宁—吉县区块深部煤层气水平井压裂干扰行为与机理,大宁吉县区块深部煤层气水平井压裂干扰行为与机理,CHAO Haiyan,2025,Coal Science and Technology / 煤炭科学技术,https://www.mtkxjs.com.cn/en/article/doi/10.12438/cst.2024-1204,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-094,10.12438/cst.2025-0032,10.12438/cst.2025-0032,History and development direction of iterative upgrading of deep coalbed methane reservoir reconstruction technology: Taking the Daji Block in the eastern margin of the Ordos Basin as an example,history and development direction of iterative upgrading of deep coalbed methane reservoir reconstruction technology taking the daji block in the eastern margin of the ordos basin as an example,深部煤层气储层改造技术迭代升级历史与发展方向：以鄂尔多斯盆地东缘大吉区块为例,深部煤层气储层改造技术迭代升级历史与发展方向以鄂尔多斯盆地东缘大吉区块为例,XU Fengyin,2025,Coal Science and Technology / 煤炭科学技术,https://mtkxjs.com.cn/en/article/doi/10.12438/cst.2025-0032,题名、作者、卷期页码、DOI与期刊页已核验
DCBM-095,10.13225/j.cnki.jccs.2015.9003,10.13225/j.cnki.jccs.2015.9003,Progress and study on exploration and production for deep coalbed methane,progress and study on exploration and production for deep coalbed methane,深部煤层气勘探开发进展与研究,深部煤层气勘探开发进展与研究,LI Xinzi,2016,Journal of China Coal Society / 煤炭学报,https://www.mtxb.com.cn/en/article/doi/10.13225/j.cnki.jccs.2015.9003,题名、作者、DOI与期刊页已核验；页码按期刊引用与公开索引补充
DCBM-096,,,On the fundamental issues of deep coalbed methane geology,on the fundamental issues of deep coalbed methane geology,论深部煤层气基本地质问题,论深部煤层气基本地质问题,QIN Yong,2016,Acta Petrolei Sinica / 石油学报,https://www.syxb-cps.com.cn/CN/abstract/abstract4991.shtml,题名、作者、卷期页码与期刊页已核验；DOI未在期刊页显示
DCBM-097,10.1016/j.uncres.2022.06.001,10.1016/j.uncres.2022.06.001,"Reservoir characteristics and gas production potential of deep coalbed methane: Insights from the no. 15 coal seam in Shouyang block, Qinshui Basin, China",reservoir characteristics and gas production potential of deep coalbed methane insights from the no 15 coal seam in shouyang block qinshui basin china,沁水盆地寿阳区块15号煤深部煤层气储层特征与产气潜力,沁水盆地寿阳区块15号煤深部煤层气储层特征与产气潜力,JIANG Wenping,2022,Unconventional Resources,https://www.sciencedirect.com/science/article/pii/S2666519022000024,题名、作者、DOI与ScienceDirect页面已核验
DCBM-098,10.13225/j.cnki.jccs.2018.4036,10.13225/j.cnki.jccs.2018.4036,Gas analysis of deep coalbed methane and its geological model for development in Linxing Block,gas analysis of deep coalbed methane and its geological model for development in linxing block,临兴深部煤层气含气性及开发地质模式分析,临兴深部煤层气含气性及开发地质模式分析,GAO Lijun,2018,Journal of China Coal Society / 煤炭学报,https://www.mtxb.com.cn/fileMTXB/journal/article/mtxb/html/2018/6/20180814%E7%85%A4%E7%82%AD%E5%AD%A6%E6%8A%A5201806017.html,题名、第一作者、卷期页码、DOI与期刊HTML页已核验；全作者待全文补齐
DCBM-099,10.3390/pr11113093,10.3390/pr11113093,"Quantitative Prediction of Deep Coalbed Methane Content in Daning-Jixian Block, Ordos Basin, China",quantitative prediction of deep coalbed methane content in daningjixian block ordos basin china,鄂尔多斯盆地大宁—吉县区块深部煤层气含量定量预测,鄂尔多斯盆地大宁吉县区块深部煤层气含量定量预测,OUYANG Zheyuan,2023,Processes,https://www.mdpi.com/2227-9717/11/11/3093,题名、作者、卷期文章号、DOI与MDPI页面已核验
DCBM-100,10.3390/pr11010200,10.3390/pr11010200,Interpretation Method for Lost Gas in Deep Coalbed and Its Application,interpretation method for lost gas in deep coalbed and its application,深部煤层损失气解释方法及其应用,深部煤层损失气解释方法及其应用,DENG Ze,2023,Processes,https://www.mdpi.com/2227-9717/11/1/200,题名、作者、卷期文章号、DOI与MDPI页面已核验
DCBM-101,10.3390/pr12040820,10.3390/pr12040820,"Evaluation of Deep Coalbed Methane Potential and Prediction of Favorable Areas within the Yulin Area, Ordos Basin, Based on a Multi-Level Fuzzy Comprehensive Evaluation Method",evaluation of deep coalbed methane potential and prediction of favorable areas within the yulin area ordos basin based on a multilevel fuzzy comprehensive evaluation method,基于多层次模糊综合评价的鄂尔多斯盆地榆林地区深部煤层气潜力评价与有利区预测,基于多层次模糊综合评价的鄂尔多斯盆地榆林地区深部煤层气潜力评价与有利区预测,ZHOU Keyu,2024,Processes,https://www.mdpi.com/2227-9717/12/4/820,题名、作者、卷期文章号、DOI与MDPI页面已核验
DCBM-102,10.3390/pr13010031,10.3390/pr13010031,Prediction of Influencing Factors on Estimated Ultimate Recovery of Deep Coalbed Methane: A Case Study of the Daning-Jixian Block,prediction of influencing factors on estimated ultimate recovery of deep coalbed methane a case study of the daningjixian block,深部煤层气最终可采储量影响因素预测：以大宁—吉县区块为例,深部煤层气最终可采储量影响因素预测以大宁吉县区块为例,WANG Feng,2025,Processes,https://www.mdpi.com/2227-9717/13/1/31,题名、作者、卷期文章号、DOI按MDPI版本说明页核验
DCBM-103,10.3390/pr13103149,10.3390/pr13103149,Research and Application of Deep Coalbed Gas Production Capacity Prediction Models,research and application of deep coalbed gas production capacity prediction models,深部煤层气产能预测模型研究与应用,深部煤层气产能预测模型研究与应用,HU Aiguo,2025,Processes,https://www.mdpi.com/2227-9717/13/10/3149,题名、作者、卷期文章号、DOI与MDPI页面已核验
DCBM-104,10.3390/pr14091340,10.3390/pr14091340,The Construction of a Deep Coalbed Methane Content Logging Model: A Case Study of the Daning-Jixian Area,the construction of a deep coalbed methane content logging model a case study of the daningjixian area,深部煤层气含量测井模型构建：以大宁—吉县地区为例,深部煤层气含量测井模型构建以大宁吉县地区为例,LI Yongzhou,2026,Processes,https://www.mdpi.com/2227-9717/14/9/1340,题名、卷期文章号、DOI已由MDPI/检索页核验；作者列表待全文页补齐
DCBM-105,10.3390/pr14101663,10.3390/pr14101663,Dynamic Evolution of Gas-Water Displacement and Microscopic Fluid Occurrence in Deep Coalbed Methane,dynamic evolution of gaswater displacement and microscopic fluid occurrence in deep coalbed methane,深部煤层气气水驱替动态演化与微观流体赋存,深部煤层气气水驱替动态演化与微观流体赋存,WANG Yuan,2026,Processes,https://www.mdpi.com/2227-9717/14/10/1663,题名、期刊、卷期文章号、DOI由MDPI/检索页核验；作者列表待全文页补齐
DCBM-106,10.1007/s11770-026-1503-1,10.1007/s11770-026-1503-1,Prediction method of deep CBM reservoir thickness based on improved XGBoost,prediction method of deep cbm reservoir thickness based on improved xgboost,基于改进XGBoost的深部煤层气储层厚度预测方法,基于改进xgboost的深部煤层气储层厚度预测方法,HUANG Ya-ping,2026,Applied Geophysics,https://link.springer.com/article/10.1007/s11770-026-1503-1,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-107,10.12363/issn.1001-1986.26.04.0228,10.12363/issn.1001-1986.26.04.0228,Progress and prospects in optimal design technology for differential three-dimensional development of deep CBM reservoirs: A case study of the Ordos Basin,progress and prospects in optimal design technology for differential threedimensional development of deep cbm reservoirs a case study of the ordos basin,深部煤层气藏差异化立体开发优化设计技术进展与展望——以鄂尔多斯盆地为例,深部煤层气藏差异化立体开发优化设计技术进展与展望以鄂尔多斯盆地为例,YAN Xia,2026,Coal Geology & Exploration / 煤田地质与勘探,https://www.mtdzykt.com/article/doi/10.12363/issn.1001-1986.26.04.0228,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-108,10.12363/issn.1001-1986.25.11.0838,10.12363/issn.1001-1986.25.11.0838,Research and practice of four-dimensional stress field in deep CBM: A case study of the Daning-Jixian Block,research and practice of fourdimensional stress field in deep cbm a case study of the daningjixian block,深部煤层气四维地应力场研究与实践——以大宁—吉县区块为例,深部煤层气四维地应力场研究与实践以大宁吉县区块为例,WANG Chengwang,2026,Coal Geology & Exploration / 煤田地质与勘探,https://www.mtdzykt.com/cn/article/id/befb711a-1f1a-4ecd-81d4-14111609dd03,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-109,10.12017/dzkx.2026.046,10.12017/dzkx.2026.046,,,大宁—吉县地区本溪组8号煤层现今地应力分布规律及对压裂的影响,大宁吉县地区本溪组8号煤层现今地应力分布规律及对压裂的影响,TANG Yinghang,2026,Chinese Journal of Geology / 地质科学,https://www.dzkx.org/article/doi/10.12017/dzkx.2026.046,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-110,10.1016/S1876-3804(26)60672-6,10.1016/s1876-3804(26)60672-6,Global coal-rock gas resource potential and distribution,global coalrock gas resource potential and distribution,全球煤岩气资源潜力与分布,全球煤岩气资源潜力与分布,LI Guoxin,2026,Petroleum Exploration and Development,https://ped.cpedm.com/EN/10.1016/S1876-3804%2826%2960672-6,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-111,10.1177/25726838261439200,10.1177/25726838261439200,"Geological characteristics and gas accumulation condition of deep coal-rock gas in Carboniferous Benxi Formation, Western Ordos Basin, China",geological characteristics and gas accumulation condition of deep coalrock gas in carboniferous benxi formation western ordos basin china,鄂尔多斯盆地西部石炭系本溪组深部煤岩气地质特征与成藏条件,鄂尔多斯盆地西部石炭系本溪组深部煤岩气地质特征与成藏条件,JIN Hongxiang,2026,Applied Earth Science,https://journals.sagepub.com/doi/abs/10.1177/25726838261439200,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-112,10.1021/acsomega.5c13668,10.1021/acsomega.5c13668,Dynamic Fracture Monitoring Technique in Deep Coal Seams Based on a Time-Varying Electric Field Method,dynamic fracture monitoring technique in deep coal seams based on a timevarying electric field method,基于时变电场法的深部煤层裂缝动态监测技术,基于时变电场法的深部煤层裂缝动态监测技术,ZHANG Jinshui,2026,ACS Omega,https://pubs.acs.org/doi/abs/10.1021/acsomega.5c13668,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-113,10.6038/cjg2025T0410,10.6038/cjg2025t0410,,,裂缝充填型深部煤层气储层孔隙结构和物性参数反演方法,裂缝充填型深部煤层气储层孔隙结构和物性参数反演方法,GONG Fei,2026,Chinese Journal of Geophysics / 地球物理学报,https://www.geophy.cn/article/doi/10.6038/cjg2025T0410,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-114,10.12363/issn.1001-1986.25.11.0870,10.12363/issn.1001-1986.25.11.0870,,,鄂东缘北部深部煤储层非均质性及其控产效应,鄂东缘北部深部煤储层非均质性及其控产效应,XI Zhaodong,2026,Coal Geology & Exploration / 煤田地质与勘探,https://www.mtdzykt.com/article/doi/10.12363/issn.1001-1986.25.11.0870,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-115,10.1016/j.engeos.2026.100609,10.1016/j.engeos.2026.100609,Dynamic monitoring and effectiveness evaluation of mid-deep coalbed methane hydraulic fracturing via the wide-field electromagnetic method,dynamic monitoring and effectiveness evaluation of middeep coalbed methane hydraulic fracturing via the widefield electromagnetic method,基于广域电磁法的中深层煤层气压裂动态监测与效果评价,基于广域电磁法的中深层煤层气压裂动态监测与效果评价,XU Qiang,2026,Energy Geoscience,https://www.sciencedirect.com/science/article/pii/S2666759226000922,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-116,10.12438/cst.2025-0436,10.12438/cst.2025-0436,,,靖边气田深部煤岩气水平井地质导向难点及对策,靖边气田深部煤岩气水平井地质导向难点及对策,QIAO Bo,2026,Coal Science and Technology / 煤炭科学技术,https://www.mtkxjs.com.cn/article/doi/10.12438/cst.2025-0436,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-117,10.12438/cst.2025-1157,10.12438/cst.2025-1157,Practice and insights on CO2 pre-enhanced fracturing in deep coal measure gas reservoirs of Jixi Basin,practice and insights on co2 preenhanced fracturing in deep coal measure gas reservoirs of jixi basin,鸡西盆地深部煤系气CO2前置增能压裂实践与认识,鸡西盆地深部煤系气co2前置增能压裂实践与认识,BI Caiqin,2026,Coal Science and Technology / 煤炭科学技术,https://www.mtkxjs.com.cn/article/doi/10.12438/cst.2025-1157,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-118,10.13225/j.cnki.jccs.YG25.1282,10.13225/j.cnki.jccs.yg25.1282,Mechanism and practice of post-fracturing soaking and pressure-controlled drainage in deep coalbed methane reservoirs,mechanism and practice of postfracturing soaking and pressurecontrolled drainage in deep coalbed methane reservoirs,深部煤层气压后焖井与控压排采机理及实践,深部煤层气压后焖井与控压排采机理及实践,ZHOU Lihong,2026,Journal of China Coal Society / 煤炭学报,https://www.mtxb.com.cn/en/article/doi/10.13225/j.cnki.jccs.YG25.1282,官方题录/DOI已初步核验；需后续全文精读补充定量数据
DCBM-119,10.1038/s41598-026-54924-z,10.1038/s41598-026-54924-z,Evaluating deep coal rock gas fracturing sweet spot intervals using PSO-ELM algorithm and petrophysical logging data,evaluating deep coal rock gas fracturing sweet spot intervals using psoelm algorithm and petrophysical logging data,基于 PSO-ELM 算法与岩石物理测井资料的深部煤岩气压裂甜点段评价,基于 psoelm 算法与岩石物理测井资料的深部煤岩气压裂甜点段评价,ZhiDi Liu,2026,Scientific Reports,https://www.nature.com/articles/s41598-026-54924-z,Nature 页面、DOI、题名、作者、摘要已核验
DCBM-120,10.1093/jge/gxag082,10.1093/jge/gxag082,Prediction Methods for Gas-bearing Properties in Deep Coal Measures in the Ordos Basin,prediction methods for gasbearing properties in deep coal measures in the ordos basin,鄂尔多斯盆地深部煤系含气性预测方法,鄂尔多斯盆地深部煤系含气性预测方法,Hui Pan,2026,Journal of Geophysics and Engineering,https://academic.oup.com/jge/advance-article/doi/10.1093/jge/gxag082/8708932,Oxford 页面、DOI、题名、作者、摘要已核验
DCBM-121,10.13225/j.cnki.jccs.QH25.0479,10.13225/j.cnki.jccs.qh25.0479,Productivity prediction and production performances of deep coalbed methane horizontal wells throughout full life cycle,productivity prediction and production performances of deep coalbed methane horizontal wells throughout full life cycle,深部煤层气水平井全生命周期产能预测与生产动态,深部煤层气水平井全生命周期产能预测与生产动态,YANG Jiaosheng,2026,Journal of China Coal Society / 煤炭学报,https://www.mtxb.com.cn/en/article/doi/10.13225/j.cnki.jccs.QH25.0479,煤炭学报页面、DOI、卷期页码、摘要已核验
